stty: 'standard input': Inappropriate ioctl for device
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/trinity/home/satyam231220054/satyam/lib64/python3.9/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
==> Using GPU(s): 1
==> Seed: 42
==> Preparing data..
==> Building model..
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /trinity/home/satyam231220054/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
  [INFO] Loaded ResNet18 weights from local file: /trinity/home/satyam231220054/Face-Verification-and-identification-using-Lens-less-camera-and-transformer-model/lensless_face_recognition/resnet18-f37072fd.pth
==> ArcFace config: s=40.0, m=0.4, K=3
==> Mixup: ON
==> Froze early ResNet layers (conv1, bn1, layer1, layer2) for first 10 epochs
num_parameters = 24115200

Epoch: 0
 [>................................................................]  Step: 16m6s | Tot: 0ms | Loss: 5.167 | Acc: 4.643% (2/64) 1/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s63ms | Loss: 1.709 | Acc: 85.937% (15344/17856) 279/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s143ms | Loss: 1.704 | Acc: 85.986% (15408/17920) 280/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s222ms | Loss: 1.712 | Acc: 85.974% (15461/17984) 281/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s301ms | Loss: 1.706 | Acc: 86.023% (15525/18048) 282/306 
 [===========================================================>.....]  Step: 79ms | Tot: 22s381ms | Loss: 1.700 | Acc: 86.072% (15589/18112) 283/306 
 [============================================================>....]  Step: 79ms | Tot: 22s460ms | Loss: 1.696 | Acc: 86.103% (15650/18176) 284/306 
 [============================================================>....]  Step: 79ms | Tot: 22s539ms | Loss: 1.696 | Acc: 86.064% (15698/18240) 285/306 
 [============================================================>....]  Step: 79ms | Tot: 22s619ms | Loss: 1.692 | Acc: 86.101% (15759/18304) 286/306 
 [============================================================>....]  Step: 79ms | Tot: 22s698ms | Loss: 1.686 | Acc: 86.149% (15823/18368) 287/306 
 [============================================================>....]  Step: 79ms | Tot: 22s777ms | Loss: 1.681 | Acc: 86.197% (15887/18432) 288/306 
 [=============================================================>...]  Step: 79ms | Tot: 22s857ms | Loss: 1.679 | Acc: 86.199% (15943/18496) 289/306 
 [=============================================================>...]  Step: 79ms | Tot: 22s936ms | Loss: 1.676 | Acc: 86.209% (16000/18560) 290/306 
 [=============================================================>...]  Step: 79ms | Tot: 23s15ms | Loss: 1.691 | Acc: 86.057% (16027/18624) 291/306 
 [=============================================================>...]  Step: 79ms | Tot: 23s95ms | Loss: 1.686 | Acc: 86.105% (16091/18688) 292/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s175ms | Loss: 1.684 | Acc: 86.097% (16145/18752) 293/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s254ms | Loss: 1.679 | Acc: 86.145% (16208/18816) 294/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s334ms | Loss: 1.673 | Acc: 86.192% (16272/18880) 295/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s413ms | Loss: 1.690 | Acc: 86.121% (16314/18944) 296/306 
 [==============================================================>..]  Step: 79ms | Tot: 23s492ms | Loss: 1.684 | Acc: 86.168% (16378/19008) 297/306 
 [===============================================================>.]  Step: 80ms | Tot: 23s573ms | Loss: 1.679 | Acc: 86.212% (16442/19072) 298/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s652ms | Loss: 1.674 | Acc: 86.256% (16505/19136) 299/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s732ms | Loss: 1.679 | Acc: 86.135% (16537/19200) 300/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s811ms | Loss: 1.674 | Acc: 86.181% (16601/19264) 301/306 
 [===============================================================>.]  Step: 79ms | Tot: 23s890ms | Loss: 1.669 | Acc: 86.223% (16665/19328) 302/306 
 [================================================================>]  Step: 79ms | Tot: 23s969ms | Loss: 1.664 | Acc: 86.267% (16728/19392) 303/306 
 [================================================================>]  Step: 79ms | Tot: 24s48ms | Loss: 1.661 | Acc: 86.276% (16785/19456) 304/306 
 [================================================================>]  Step: 79ms | Tot: 24s127ms | Loss: 1.658 | Acc: 86.294% (16844/19520) 305/306 
 [================================================================>]  Step: 70ms | Tot: 24s198ms | Loss: 1.653 | Acc: 86.332% (16899/19575) 306/306 
 [>................................................................]  Step: 214ms | Tot: 0ms | Loss: 0.378 | Acc: 95.312% (61/64) 1/40 
 [=>...............................................................]  Step: 31ms | Tot: 31ms | Loss: 0.696 | Acc: 89.062% (114/128) 2/40 
 [===>.............................................................]  Step: 28ms | Tot: 59ms | Loss: 0.516 | Acc: 91.667% (176/192) 3/40 
 [====>............................................................]  Step: 28ms | Tot: 87ms | Loss: 0.639 | Acc: 89.062% (228/256) 4/40 
 [======>..........................................................]  Step: 32ms | Tot: 120ms | Loss: 0.541 | Acc: 90.625% (290/320) 5/40 
 [========>........................................................]  Step: 32ms | Tot: 153ms | Loss: 0.451 | Acc: 92.188% (354/384) 6/40 
 [=========>.......................................................]  Step: 27ms | Tot: 180ms | Loss: 0.414 | Acc: 92.411% (414/448) 7/40 
 [===========>.....................................................]  Step: 27ms | Tot: 207ms | Loss: 0.507 | Acc: 90.820% (465/512) 8/40 
 [=============>...................................................]  Step: 29ms | Tot: 237ms | Loss: 0.517 | Acc: 90.799% (523/576) 9/40 
 [==============>..................................................]  Step: 34ms | Tot: 272ms | Loss: 0.466 | Acc: 91.719% (587/640) 10/40 
 [================>................................................]  Step: 27ms | Tot: 299ms | Loss: 0.424 | Acc: 92.472% (651/704) 11/40 
 [=================>...............................................]  Step: 27ms | Tot: 327ms | Loss: 0.421 | Acc: 92.188% (708/768) 12/40 
 [===================>.............................................]  Step: 29ms | Tot: 357ms | Loss: 0.404 | Acc: 92.308% (768/832) 13/40 
 [=====================>...........................................]  Step: 30ms | Tot: 387ms | Loss: 0.385 | Acc: 92.634% (830/896) 14/40 
 [======================>..........................................]  Step: 30ms | Tot: 417ms | Loss: 0.362 | Acc: 93.021% (893/960) 15/40 
 [========================>........................................]  Step: 30ms | Tot: 448ms | Loss: 0.341 | Acc: 93.359% (956/1024) 16/40 
 [==========================>......................................]  Step: 30ms | Tot: 478ms | Loss: 0.331 | Acc: 93.566% (1018/1088) 17/40 
 [===========================>.....................................]  Step: 29ms | Tot: 508ms | Loss: 0.313 | Acc: 93.924% (1082/1152) 18/40 
 [=============================>...................................]  Step: 29ms | Tot: 537ms | Loss: 0.303 | Acc: 94.161% (1145/1216) 19/40 
 [==============================>..................................]  Step: 29ms | Tot: 566ms | Loss: 0.288 | Acc: 94.453% (1209/1280) 20/40 
 [================================>................................]  Step: 28ms | Tot: 595ms | Loss: 0.310 | Acc: 94.122% (1265/1344) 21/40 
 [==================================>..............................]  Step: 29ms | Tot: 624ms | Loss: 0.299 | Acc: 94.247% (1327/1408) 22/40 
 [===================================>.............................]  Step: 29ms | Tot: 653ms | Loss: 0.287 | Acc: 94.429% (1390/1472) 23/40 
 [=====================================>...........................]  Step: 29ms | Tot: 682ms | Loss: 0.291 | Acc: 94.271% (1448/1536) 24/40 
 [=======================================>.........................]  Step: 29ms | Tot: 711ms | Loss: 0.316 | Acc: 93.938% (1503/1600) 25/40 
 [========================================>........................]  Step: 28ms | Tot: 740ms | Loss: 0.331 | Acc: 93.630% (1558/1664) 26/40 
 [==========================================>......................]  Step: 29ms | Tot: 770ms | Loss: 0.324 | Acc: 93.808% (1621/1728) 27/40 
 [===========================================>.....................]  Step: 29ms | Tot: 799ms | Loss: 0.337 | Acc: 93.471% (1675/1792) 28/40 
 [=============================================>...................]  Step: 29ms | Tot: 828ms | Loss: 0.327 | Acc: 93.642% (1738/1856) 29/40 
 [===============================================>.................]  Step: 28ms | Tot: 857ms | Loss: 0.316 | Acc: 93.854% (1802/1920) 30/40 
 [================================================>................]  Step: 28ms | Tot: 886ms | Loss: 0.321 | Acc: 93.750% (1860/1984) 31/40 
 [==================================================>..............]  Step: 28ms | Tot: 915ms | Loss: 0.316 | Acc: 93.848% (1922/2048) 32/40 
 [====================================================>............]  Step: 28ms | Tot: 943ms | Loss: 0.316 | Acc: 93.750% (1980/2112) 33/40 
 [=====================================================>...........]  Step: 29ms | Tot: 972ms | Loss: 0.322 | Acc: 93.612% (2037/2176) 34/40 
 [=======================================================>.........]  Step: 28ms | Tot: 1s1ms | Loss: 0.324 | Acc: 93.527% (2095/2240) 35/40 
 [========================================================>........]  Step: 28ms | Tot: 1s30ms | Loss: 0.325 | Acc: 93.446% (2153/2304) 36/40 
 [==========================================================>......]  Step: 28ms | Tot: 1s58ms | Loss: 0.322 | Acc: 93.454% (2213/2368) 37/40 
 [============================================================>....]  Step: 28ms | Tot: 1s86ms | Loss: 0.324 | Acc: 93.421% (2272/2432) 38/40 
 [=============================================================>...]  Step: 29ms | Tot: 1s116ms | Loss: 0.331 | Acc: 93.309% (2329/2496) 39/40 
 [===============================================================>.]  Step: 12ms | Tot: 1s129ms | Loss: 0.330 | Acc: 93.262% (2353/2523) 40/40 

Epoch: 119
 [>................................................................]  Step: 28s504ms | Tot: 0ms | Loss: 0.109 | Acc: 99.999% (63/64) 1/306 
 [>................................................................]  Step: 78ms | Tot: 78ms | Loss: 0.120 | Acc: 99.733% (127/128) 2/306 
 [>................................................................]  Step: 78ms | Tot: 156ms | Loss: 0.145 | Acc: 99.563% (191/192) 3/306 
 [>................................................................]  Step: 77ms | Tot: 234ms | Loss: 1.592 | Acc: 92.340% (236/256) 4/306 
 [>................................................................]  Step: 85ms | Tot: 320ms | Loss: 2.607 | Acc: 85.709% (274/320) 5/306 
 [=>...............................................................]  Step: 78ms | Tot: 398ms | Loss: 2.492 | Acc: 83.605% (321/384) 6/306 
 [=>...............................................................]  Step: 78ms | Tot: 476ms | Loss: 2.148 | Acc: 85.899% (384/448) 7/306 
 [=>...............................................................]  Step: 78ms | Tot: 555ms | Loss: 1.931 | Acc: 87.178% (446/512) 8/306 
 [=>...............................................................]  Step: 80ms | Tot: 635ms | Loss: 1.898 | Acc: 87.845% (505/576) 9/306 
 [=>...............................................................]  Step: 80ms | Tot: 716ms | Loss: 1.863 | Acc: 86.769% (555/640) 10/306 
 [==>..............................................................]  Step: 80ms | Tot: 796ms | Loss: 1.716 | Acc: 87.880% (618/704) 11/306 
 [==>..............................................................]  Step: 80ms | Tot: 876ms | Loss: 1.679 | Acc: 87.459% (671/768) 12/306 
 [==>..............................................................]  Step: 80ms | Tot: 956ms | Loss: 1.647 | Acc: 87.042% (724/832) 13/306 
 [==>..............................................................]  Step: 79ms | Tot: 1s36ms | Loss: 1.542 | Acc: 87.916% (787/896) 14/306 
 [==>..............................................................]  Step: 79ms | Tot: 1s115ms | Loss: 1.856 | Acc: 86.624% (831/960) 15/306 
 [===>.............................................................]  Step: 79ms | Tot: 1s194ms | Loss: 1.767 | Acc: 87.178% (892/1024) 16/306 
 [===>.............................................................]  Step: 79ms | Tot: 1s273ms | Loss: 1.673 | Acc: 87.914% (956/1088) 17/306 
 [===>.............................................................]  Step: 79ms | Tot: 1s352ms | Loss: 1.611 | Acc: 88.240% (1016/1152) 18/306 
 [===>.............................................................]  Step: 79ms | Tot: 1s431ms | Loss: 1.557 | Acc: 88.521% (1076/1216) 19/306 
 [====>............................................................]  Step: 78ms | Tot: 1s510ms | Loss: 1.532 | Acc: 88.407% (1131/1280) 20/306 
 [====>............................................................]  Step: 79ms | Tot: 1s589ms | Loss: 1.459 | Acc: 88.959% (1195/1344) 21/306 
 [====>............................................................]  Step: 79ms | Tot: 1s668ms | Loss: 1.399 | Acc: 89.461% (1259/1408) 22/306 
 [====>............................................................]  Step: 78ms | Tot: 1s747ms | Loss: 1.352 | Acc: 89.863% (1322/1472) 23/306 
 [====>............................................................]  Step: 78ms | Tot: 1s826ms | Loss: 1.296 | Acc: 90.285% (1386/1536) 24/306 
 [=====>...........................................................]  Step: 79ms | Tot: 1s905ms | Loss: 1.338 | Acc: 90.272% (1444/1600) 25/306 
 [=====>...........................................................]  Step: 78ms | Tot: 1s984ms | Loss: 1.444 | Acc: 88.492% (1472/1664) 26/306 
 [=====>...........................................................]  Step: 78ms | Tot: 2s63ms | Loss: 1.390 | Acc: 88.918% (1536/1728) 27/306 
 [=====>...........................................................]  Step: 78ms | Tot: 2s142ms | Loss: 1.411 | Acc: 89.019% (1595/1792) 28/306 
 [=====>...........................................................]  Step: 79ms | Tot: 2s221ms | Loss: 1.367 | Acc: 89.397% (1659/1856) 29/306 
 [======>..........................................................]  Step: 79ms | Tot: 2s300ms | Loss: 1.328 | Acc: 89.725% (1722/1920) 30/306 
 [======>..........................................................]  Step: 79ms | Tot: 2s379ms | Loss: 1.499 | Acc: 88.024% (1746/1984) 31/306 
 [======>..........................................................]  Step: 78ms | Tot: 2s458ms | Loss: 1.476 | Acc: 88.298% (1808/2048) 32/306 
 [======>..........................................................]  Step: 79ms | Tot: 2s537ms | Loss: 1.432 | Acc: 88.652% (1872/2112) 33/306 
 [=======>.........................................................]  Step: 78ms | Tot: 2s616ms | Loss: 1.402 | Acc: 88.875% (1933/2176) 34/306 
 [=======>.........................................................]  Step: 79ms | Tot: 2s695ms | Loss: 1.438 | Acc: 88.074% (1972/2240) 35/306 
 [=======>.........................................................]  Step: 78ms | Tot: 2s774ms | Loss: 1.398 | Acc: 88.405% (2036/2304) 36/306 
 [=======>.........................................................]  Step: 78ms | Tot: 2s853ms | Loss: 1.364 | Acc: 88.718% (2100/2368) 37/306 
 [=======>.........................................................]  Step: 79ms | Tot: 2s933ms | Loss: 1.406 | Acc: 87.769% (2134/2432) 38/306 
 [========>........................................................]  Step: 78ms | Tot: 3s12ms | Loss: 1.548 | Acc: 86.357% (2155/2496) 39/306 
 [========>........................................................]  Step: 79ms | Tot: 3s91ms | Loss: 1.516 | Acc: 86.669% (2218/2560) 40/306 
 [========>........................................................]  Step: 79ms | Tot: 3s170ms | Loss: 1.606 | Acc: 86.416% (2267/2624) 41/306 
 [========>........................................................]  Step: 78ms | Tot: 3s249ms | Loss: 1.568 | Acc: 86.736% (2331/2688) 42/306 
 [========>........................................................]  Step: 79ms | Tot: 3s328ms | Loss: 1.535 | Acc: 87.044% (2395/2752) 43/306 
 [=========>.......................................................]  Step: 78ms | Tot: 3s407ms | Loss: 1.518 | Acc: 87.262% (2457/2816) 44/306 
 [=========>.......................................................]  Step: 79ms | Tot: 3s486ms | Loss: 1.512 | Acc: 87.182% (2510/2880) 45/306 
 [=========>.......................................................]  Step: 78ms | Tot: 3s565ms | Loss: 1.488 | Acc: 87.369% (2572/2944) 46/306 
 [=========>.......................................................]  Step: 78ms | Tot: 3s644ms | Loss: 1.459 | Acc: 87.637% (2636/3008) 47/306 
 [=========>.......................................................]  Step: 78ms | Tot: 3s723ms | Loss: 1.450 | Acc: 87.621% (2691/3072) 48/306 
 [==========>......................................................]  Step: 78ms | Tot: 3s802ms | Loss: 1.423 | Acc: 87.873% (2755/3136) 49/306 
 [==========>......................................................]  Step: 79ms | Tot: 3s881ms | Loss: 1.396 | Acc: 88.115% (2819/3200) 50/306 
 [==========>......................................................]  Step: 78ms | Tot: 3s960ms | Loss: 1.515 | Acc: 87.270% (2848/3264) 51/306 
 [==========>......................................................]  Step: 78ms | Tot: 4s39ms | Loss: 1.528 | Acc: 86.837% (2889/3328) 52/306 
 [===========>.....................................................]  Step: 79ms | Tot: 4s118ms | Loss: 1.502 | Acc: 87.086% (2953/3392) 53/306 
 [===========>.....................................................]  Step: 79ms | Tot: 4s197ms | Loss: 1.507 | Acc: 86.889% (3002/3456) 54/306 
 [===========>.....................................................]  Step: 79ms | Tot: 4s277ms | Loss: 1.510 | Acc: 86.666% (3050/3520) 55/306 
 [===========>.....................................................]  Step: 79ms | Tot: 4s356ms | Loss: 1.556 | Acc: 86.582% (3103/3584) 56/306 
 [===========>.....................................................]  Step: 78ms | Tot: 4s435ms | Loss: 1.574 | Acc: 86.628% (3160/3648) 57/306 
 [============>....................................................]  Step: 78ms | Tot: 4s513ms | Loss: 1.663 | Acc: 86.156% (3198/3712) 58/306 
 [============>....................................................]  Step: 78ms | Tot: 4s592ms | Loss: 1.662 | Acc: 86.002% (3247/3776) 59/306 
 [============>....................................................]  Step: 79ms | Tot: 4s671ms | Loss: 1.634 | Acc: 86.235% (3311/3840) 60/306 
 [============>....................................................]  Step: 79ms | Tot: 4s750ms | Loss: 1.610 | Acc: 86.461% (3375/3904) 61/306 
 [============>....................................................]  Step: 79ms | Tot: 4s830ms | Loss: 1.675 | Acc: 86.244% (3422/3968) 62/306 
 [=============>...................................................]  Step: 79ms | Tot: 4s909ms | Loss: 1.754 | Acc: 85.583% (3450/4032) 63/306 
 [=============>...................................................]  Step: 78ms | Tot: 4s988ms | Loss: 1.810 | Acc: 85.413% (3498/4096) 64/306 
 [=============>...................................................]  Step: 78ms | Tot: 5s67ms | Loss: 1.887 | Acc: 84.830% (3528/4160) 65/306 
 [=============>...................................................]  Step: 79ms | Tot: 5s146ms | Loss: 1.860 | Acc: 85.060% (3592/4224) 66/306 
 [==============>..................................................]  Step: 79ms | Tot: 5s225ms | Loss: 1.835 | Acc: 85.277% (3656/4288) 67/306 
 [==============>..................................................]  Step: 78ms | Tot: 5s304ms | Loss: 1.845 | Acc: 84.942% (3696/4352) 68/306 
 [==============>..................................................]  Step: 78ms | Tot: 5s383ms | Loss: 1.821 | Acc: 85.150% (3760/4416) 69/306 
 [==============>..................................................]  Step: 78ms | Tot: 5s461ms | Loss: 1.833 | Acc: 84.833% (3800/4480) 70/306 
 [==============>..................................................]  Step: 79ms | Tot: 5s541ms | Loss: 1.808 | Acc: 85.042% (3864/4544) 71/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s620ms | Loss: 1.785 | Acc: 85.243% (3927/4608) 72/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s699ms | Loss: 1.779 | Acc: 85.190% (3980/4672) 73/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s779ms | Loss: 1.764 | Acc: 85.296% (4039/4736) 74/306 
 [===============>.................................................]  Step: 78ms | Tot: 5s857ms | Loss: 1.754 | Acc: 85.437% (4100/4800) 75/306 
 [===============>.................................................]  Step: 79ms | Tot: 5s937ms | Loss: 1.732 | Acc: 85.628% (4164/4864) 76/306 
 [================>................................................]  Step: 79ms | Tot: 6s16ms | Loss: 1.712 | Acc: 85.815% (4228/4928) 77/306 
 [================>................................................]  Step: 79ms | Tot: 6s95ms | Loss: 1.703 | Acc: 85.942% (4290/4992) 78/306 
 [================>................................................]  Step: 79ms | Tot: 6s174ms | Loss: 1.688 | Acc: 86.046% (4350/5056) 79/306 
 [================>................................................]  Step: 79ms | Tot: 6s254ms | Loss: 1.667 | Acc: 86.219% (4414/5120) 80/306 
 [================>................................................]  Step: 79ms | Tot: 6s333ms | Loss: 1.729 | Acc: 85.706% (4443/5184) 81/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s412ms | Loss: 1.716 | Acc: 85.776% (4501/5248) 82/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s491ms | Loss: 1.705 | Acc: 85.823% (4558/5312) 83/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s570ms | Loss: 1.693 | Acc: 85.957% (4621/5376) 84/306 
 [=================>...............................................]  Step: 79ms | Tot: 6s649ms | Loss: 1.676 | Acc: 86.112% (4684/5440) 85/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s728ms | Loss: 1.657 | Acc: 86.273% (4748/5504) 86/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s807ms | Loss: 1.645 | Acc: 86.401% (4810/5568) 87/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s887ms | Loss: 1.628 | Acc: 86.549% (4874/5632) 88/306 
 [==================>..............................................]  Step: 79ms | Tot: 6s966ms | Loss: 1.621 | Acc: 86.544% (4929/5696) 89/306 
 [==================>..............................................]  Step: 78ms | Tot: 7s45ms | Loss: 1.640 | Acc: 86.178% (4963/5760) 90/306 
 [===================>.............................................]  Step: 78ms | Tot: 7s124ms | Loss: 1.624 | Acc: 86.326% (5027/5824) 91/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s203ms | Loss: 1.608 | Acc: 86.469% (5091/5888) 92/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s282ms | Loss: 1.591 | Acc: 86.614% (5155/5952) 93/306 
 [===================>.............................................]  Step: 78ms | Tot: 7s361ms | Loss: 1.596 | Acc: 86.663% (5213/6016) 94/306 
 [===================>.............................................]  Step: 79ms | Tot: 7s440ms | Loss: 1.579 | Acc: 86.804% (5277/6080) 95/306 
 [====================>............................................]  Step: 79ms | Tot: 7s519ms | Loss: 1.564 | Acc: 86.941% (5341/6144) 96/306 
 [====================>............................................]  Step: 79ms | Tot: 7s598ms | Loss: 1.560 | Acc: 86.917% (5395/6208) 97/306 
 [====================>............................................]  Step: 79ms | Tot: 7s677ms | Loss: 1.570 | Acc: 86.708% (5438/6272) 98/306 
 [====================>............................................]  Step: 79ms | Tot: 7s756ms | Loss: 1.555 | Acc: 86.842% (5502/6336) 99/306 
 [=====================>...........................................]  Step: 79ms | Tot: 7s836ms | Loss: 1.553 | Acc: 86.916% (5562/6400) 100/306 
 [=====================>...........................................]  Step: 79ms | Tot: 7s915ms | Loss: 1.538 | Acc: 87.045% (5626/6464) 101/306 
 [=====================>...........................................]  Step: 79ms | Tot: 7s995ms | Loss: 1.523 | Acc: 87.172% (5690/6528) 102/306 
 [=====================>...........................................]  Step: 79ms | Tot: 8s74ms | Loss: 1.511 | Acc: 87.271% (5752/6592) 103/306 
 [=====================>...........................................]  Step: 78ms | Tot: 8s153ms | Loss: 1.506 | Acc: 87.355% (5814/6656) 104/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s232ms | Loss: 1.492 | Acc: 87.474% (5878/6720) 105/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s311ms | Loss: 1.543 | Acc: 87.070% (5906/6784) 106/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s390ms | Loss: 1.530 | Acc: 87.184% (5970/6848) 107/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s469ms | Loss: 1.518 | Acc: 87.292% (6033/6912) 108/306 
 [======================>..........................................]  Step: 79ms | Tot: 8s548ms | Loss: 1.564 | Acc: 86.826% (6056/6976) 109/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s627ms | Loss: 1.567 | Acc: 86.872% (6115/7040) 110/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s707ms | Loss: 1.553 | Acc: 86.990% (6179/7104) 111/306 
 [=======================>.........................................]  Step: 79ms | Tot: 8s786ms | Loss: 1.597 | Acc: 86.807% (6222/7168) 112/306 
 [=======================>.........................................]  Step: 78ms | Tot: 8s865ms | Loss: 1.584 | Acc: 86.921% (6286/7232) 113/306 
 [========================>........................................]  Step: 79ms | Tot: 8s944ms | Loss: 1.571 | Acc: 87.034% (6349/7296) 114/306 
 [========================>........................................]  Step: 79ms | Tot: 9s23ms | Loss: 1.562 | Acc: 87.089% (6409/7360) 115/306 
 [========================>........................................]  Step: 78ms | Tot: 9s102ms | Loss: 1.555 | Acc: 87.175% (6471/7424) 116/306 
 [========================>........................................]  Step: 78ms | Tot: 9s181ms | Loss: 1.543 | Acc: 87.284% (6535/7488) 117/306 
 [========================>........................................]  Step: 78ms | Tot: 9s260ms | Loss: 1.533 | Acc: 87.352% (6596/7552) 118/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s339ms | Loss: 1.523 | Acc: 87.432% (6658/7616) 119/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s418ms | Loss: 1.533 | Acc: 87.210% (6697/7680) 120/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s497ms | Loss: 1.521 | Acc: 87.314% (6761/7744) 121/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s576ms | Loss: 1.509 | Acc: 87.418% (6825/7808) 122/306 
 [=========================>.......................................]  Step: 79ms | Tot: 9s655ms | Loss: 1.501 | Acc: 87.472% (6885/7872) 123/306 
 [==========================>......................................]  Step: 79ms | Tot: 9s735ms | Loss: 1.490 | Acc: 87.568% (6949/7936) 124/306 
